Time	JohnyFive.BatteryLevel	JohnyFive.PositionX	JohnyFive.PositionY	JohnyFive.LeftLeg.Foot.Position	JohnyFive.RightLeg.Knee.Speed	
0	12000	5	0	0	0	
1	12000	5	-1	1	1	
2	12000	5	-2	2	2	
3	12000	3	-3	3	3	
4	12000	4	-4	4	4	
5	12000	5	-5	5	5	
6	12000	6	-6	6	6	
7	12000	7	-7	7	7	
8	12000	8	-8	8	8	
9	12000	9	-9	9	9	
10	12000	10	-10	10	10	
11	12000	11	-11	11	11	
12	12000	12	-12	12	12	
13	12000	13	-13	13	13	
14	12000	14	-14	14	14	
15	12000	15	-15	15	15	
16	12000	16	-16	16	16	
17	12000	17	-17	17	17	
18	12000	18	-18	18	18	
19	12000	19	-19	19	19	
20	12000	20	-20	20	20	
21	12000	21	-21	21	21	
22	12000	22	-22	22	22	
23	12000	23	-23	23	23	
24	12000	24	-24	24	24	
25	12000	25	-25	25	25	
26	12000	26	-26	26	26	
27	12000	27	-27	27	27	
28	12000	28	-28	28	28	
29	12000	29	-29	29	29	
30	12000	30	-30	30	30	
31	12000	31	-31	31	31	
32	12000	32	-32	32	32	
33	12000	33	-33	33	33	
34	12000	34	-34	34	34	
35	12000	35	-35	35	35	
36	12000	36	-36	36	36	
37	12000	37	-37	37	37	
38	12000	38	-38	38	38	
39	12000	39	-39	39	39	
40	12000	40	-40	40	40	
41	12000	41	-41	41	41	
42	12000	42	-42	42	42	
43	12000	43	-43	43	43	
44	12000	44	-44	44	44	
45	12000	45	-45	45	45	
46	12000	46	-46	46	46	
47	12000	47	-47	47	47	
48	12000	48	-48	48	48	
49	12000	49	-49	49	49	
50	12000	50	-50	50	50	
51	12000	51	-51	51	51	
52	12000	52	-52	52	52	
53	12000	53	-53	53	53	
54	12000	54	-54	54	54	
55	12000	55	-55	55	55	
56	12000	56	-56	56	56	
57	12000	57	-57	57	57	
58	12000	58	-58	58	58	
59	12000	59	-59	59	59	
60	12000	60	-60	60	60	
61	12000	61	-61	61	61	
62	12000	62	-62	62	62	
63	12000	63	-63	63	63	
64	12000	64	-64	64	64	
65	12000	65	-65	65	65	
66	12000	66	-66	66	66	
67	12000	67	-67	67	67	
68	12000	68	-68	68	68	
69	12000	69	-69	69	69	
70	12000	70	-70	70	70	
71	12000	71	-71	71	71	
72	12000	72	-72	72	72	
73	12000	73	-73	73	73	
74	12000	74	-74	74	74	
75	12000	75	-75	75	75	
76	12000	76	-76	76	76	
77	12000	77	-77	77	77	
78	12000	78	-78	78	78	
79	12000	79	-79	79	79	
80	12000	80	-80	80	80	
81	12000	81	-81	81	81	
